name	shop_location	shopee_verified	discount	is_adult	options	show_official_shop_label_in_title	rating_star	rating_count	flash_sale	upcoming_flash_sale	price_min	price_min_before_discoun	price_max	price_max_before_discount	price	price_before_discount	coin_earn_label	liked_count	view_count	cmt_count	is_preferred_plus_seller	show_free_shipping	images	video_info_list	sold	historical_sold
[Mã FACB201 hoàn 15% tối đa 30K xu đơn 50K] Kẹp tóc ngọc trai thanh lịch thời trang Hàn Quốc cho nữ nhiều kiểu tùy chọn	Nước ngoài	True	33%	False	19	False	4.94049	[857, 4, 2, 6, 17, 828]	None	None	800000000	1000000000	2000000000	2900000000	800000000	1000000000	None	534	45090	857	False	False	9	1	2684	3899
[Mã FACB201 hoàn 15% tối đa 30K xu đơn 50K] Set 6 Kẹp Tóc Kiểu Dáng Thời Trang Phong Cách Hàn Quốc Cho Nữ	Nước ngoài	True	40%	False	12	False	4.84	[50, 1, 0, 1, 2, 46]	None	None	5300000000	7500000000	7400000000	12000000000	5300000000	7500000000	None	128	9291	50	False	False	6	1	158	221
Vòng Cổ Choker Thời Trang Cá Tính Cho Nữ	Nước ngoài	True	25%	False	1	False	5.0	[7, 0, 0, 0, 0, 7]	None	None	1570000000	2100000000	1570000000	2100000000	1570000000	2100000000	None	18	1027	7	False	False	9	0	16	21
[Mã FACB201 hoàn 15% tối đa 30K xu đơn 50K] Kẹp Tóc Nữ Trang Sức Hình Gấu / Thỏ Dễ Thương Hợp Thời Trang	Nước ngoài	True	41%	False	2	False	4.733333	[15, 1, 0, 0, 0, 14]	None	None	2490000000	4200000000	2490000000	4200000000	2490000000	4200000000	None	14	579	15	False	False	9	0	18	42
Nữ Thời Trang Tinh Tế Vòng tay mạ bạc thiết kế nhiều kiểu dáng thời trang xinh xắn cho nữ	Nước ngoài	True	49%	False	9	False	4.90566	[106, 2, 0, 0, 2, 102]	None	None	900000000	1775000000	1080000000	1973800000	900000000	1775000000	None	65	4054	106	False	False	9	0	184	417
[𝐒𝐆-𝐂𝐨́ 𝐒ẵ𝐧]- Tất đùi sọc thời trang nữ- Full màu	TP. Hồ Chí Minh	False	None	False	5	False	4.285714	[7, 1, 0, 0, 1, 5]	None	None	2500000000	-1	2500000000	-1	2500000000	0	None	5	225	7	False	False	9	0	29	45
Cặp Bông Tai Ngọc Trai Giả Thời Trang Nữ	Nước ngoài	True	30%	False	1	False	5.0	[8, 0, 0, 0, 0, 8]	None	None	1320000000	1880600000	1320000000	1880600000	1320000000	1880600000	None	7	235	8	False	False	9	0	16	20
Kẹp tóc giả thiết kế thẳng nhiều màu sắc thời trang nữ cá tính	Nước ngoài	False	None	False	23	False	5.0	[17, 0, 0, 0, 0, 17]	None	None	630000000	-1	630000000	-1	630000000	0	None	31	612	17	False	False	9	0	120	237
Vòng tay kim loại thiết kế  sáng tạo thời trang nữ dễ thương	Nước ngoài	True	40%	False	1	False	5.0	[4, 0, 0, 0, 0, 4]	None	None	3275800000	5459600000	3275800000	5459600000	3275800000	5459600000	None	7	115	4	False	False	5	0	3	11
[Mã FACB201 hoàn 15% tối đa 30K xu đơn 50K] Set khuyên tai 11 kiểu dáng màu vàng phong cách Hàn Quốc retro thời trang nữ	Nước ngoài	True	50%	False	11	False	4.948718	[195, 0, 0, 2, 6, 187]	None	None	1020000000	2040000000	1950000000	3900000000	1020000000	2040000000	None	237	12694	195	False	False	9	0	368	960
Gọng kính cận tròn kim loại thời trang nữ 2736 nhiều màu	Hà Nội	True	None	False	4	False	4.871795	[195, 1, 1, 2, 14, 177]	None	None	8000000000	-1	9900000000	-1	8000000000	0	None	420	11850	195	False	True	2	1	156	434
[Mã FACB201 hoàn 15% tối đa 30K xu đơn 50K] Kẹp tóc/ Dây cột tóc nơ to bản màu trơn thời trang nữ	Nước ngoài	True	29%	False	12	False	4.926145	[1354, 4, 7, 8, 47, 1288]	None	None	1350000000	1912600000	1350000000	1912600000	1350000000	1912600000	None	765	6119	1354	False	True	9	1	580	4325
[Mã FACB201 hoàn 15% tối đa 30K xu đơn 50K] Vòng đeo tay mặt hình hoa xinh xắn thời trang nữ	Nước ngoài	True	50%	False	1	False	4.925905	[1742, 7, 8, 14, 52, 1661]	None	None	900000000	1800000000	900000000	1800000000	900000000	1800000000	None	1483	7226	1742	False	True	6	0	327	5779
[Mã FACB201 hoàn 15% tối đa 30K xu đơn 50K] Dây Chuyền Mặt Thanh Gỗ Thời Trang Nữ	Nước ngoài	False	49%	False	2	False	4.980108	[553, 2, 0, 1, 1, 549]	None	None	1000000000	1971000000	1000000000	1971000000	1000000000	1971000000	None	190	6845	553	False	False	6	0	453	1446
[Mã FACB201 hoàn 15% tối đa 30K xu đơn 50K] Dây chuyền kim loại mặt hình bươm bướm xinh xắn thời trang nữ	Nước ngoài	True	40%	False	1	False	4.817143	[350, 8, 3, 5, 13, 321]	None	None	993600000	1656000000	993600000	1656000000	993600000	1656000000	None	167	4367	350	False	False	5	0	251	869
[Mã FACB201 hoàn 15% tối đa 30K xu đơn 50K] (Hàng Mới Về) 1 Kẹp Tóc Ngọc Trai Giả 13 Kích Cỡ Thời Trang Nữ	Nước ngoài	True	40%	False	13	False	4.905585	[1506, 7, 7, 26, 47, 1419]	None	None	600000000	1000000000	2500000000	4160000000	600000000	1000000000	None	1163	30284	1506	False	False	9	1	1406	5120
[Mã FACB201 hoàn 15% tối đa 30K xu đơn 50K] Dây buộc tóc trang trí động vật hoạt hình xinh xắn thời trang nữ	Nước ngoài	False	22%	False	5	False	4.93309	[823, 7, 3, 4, 10, 799]	None	None	130000000	166600000	130000000	166600000	130000000	166600000	None	165	4178	823	False	False	9	1	1336	6522
[Tím.Little] Ảnh thật- KHĂN BANDANA CÚC VIỀN REN TURBAN VẢI HOT TREND THỜI TRANG NỮ	TP. Hồ Chí Minh	False	49%	False	14	False	4.952381	[21, 0, 0, 0, 1, 20]	None	None	1140000000	1500000000	2300000000	4500000000	1140000000	1500000000	None	54	136	21	False	True	8	0	1	60
